"ID","spot","date_UTC","maree","date_paris","jour","heure"
3,"hossegor",2025-04-26 04:00:00,0.327000015531667,"2025-04-26 06:00:00 CEST","2025-04-26","06"
3,"hossegor",2025-04-26 05:00:00,-0.691000032820739,"2025-04-26 07:00:00 CEST","2025-04-26","07"
3,"hossegor",2025-04-26 06:00:00,-1.64100007794332,"2025-04-26 08:00:00 CEST","2025-04-26","08"
3,"hossegor",2025-04-26 07:00:00,-2.23900010634679,"2025-04-26 09:00:00 CEST","2025-04-26","09"
3,"hossegor",2025-04-26 08:00:00,-2.35700011195149,"2025-04-26 10:00:00 CEST","2025-04-26","10"
3,"hossegor",2025-04-26 09:00:00,-2.00500009523239,"2025-04-26 11:00:00 CEST","2025-04-26","11"
3,"hossegor",2025-04-26 10:00:00,-1.27600006060675,"2025-04-26 12:00:00 CEST","2025-04-26","12"
3,"hossegor",2025-04-26 11:00:00,-0.350000016624108,"2025-04-26 13:00:00 CEST","2025-04-26","13"
3,"hossegor",2025-04-26 12:00:00,0.543000025791116,"2025-04-26 14:00:00 CEST","2025-04-26","14"
3,"hossegor",2025-04-26 13:00:00,1.18400005623698,"2025-04-26 15:00:00 CEST","2025-04-26","15"
3,"hossegor",2025-04-26 14:00:00,1.42900006787386,"2025-04-26 16:00:00 CEST","2025-04-26","16"
3,"hossegor",2025-04-26 15:00:00,1.20200005709194,"2025-04-26 17:00:00 CEST","2025-04-26","17"
3,"hossegor",2025-04-26 16:00:00,0.537000025506131,"2025-04-26 18:00:00 CEST","2025-04-26","18"
3,"hossegor",2025-04-26 17:00:00,-0.429000020376407,"2025-04-26 19:00:00 CEST","2025-04-26","19"
3,"hossegor",2025-04-26 18:00:00,-1.43000006792136,"2025-04-26 20:00:00 CEST","2025-04-26","20"
3,"hossegor",2025-04-26 19:00:00,-2.16200010268949,"2025-04-26 21:00:00 CEST","2025-04-26","21"
3,"hossegor",2025-04-26 20:00:00,-2.42400011513382,"2025-04-26 22:00:00 CEST","2025-04-26","22"
3,"hossegor",2025-04-26 21:00:00,-2.18000010354444,"2025-04-26 23:00:00 CEST","2025-04-26","23"
3,"hossegor",2025-04-26 22:00:00,-1.50500007148366,"2025-04-27 00:00:00 CEST","2025-04-27","00"
3,"hossegor",2025-04-26 23:00:00,-0.56500002683606,"2025-04-27 01:00:00 CEST","2025-04-27","01"
3,"hossegor",2025-04-27,0.425000020186417,"2025-04-27 02:00:00 CEST","2025-04-27","02"
3,"hossegor",2025-04-27 01:00:00,1.19700005685445,"2025-04-27 03:00:00 CEST","2025-04-27","03"
3,"hossegor",2025-04-27 02:00:00,1.58500007528346,"2025-04-27 04:00:00 CEST","2025-04-27","04"
3,"hossegor",2025-04-27 03:00:00,1.50000007124618,"2025-04-27 05:00:00 CEST","2025-04-27","05"
3,"hossegor",2025-04-27 04:00:00,0.93400004436262,"2025-04-27 06:00:00 CEST","2025-04-27","06"
3,"hossegor",2025-04-27 05:00:00,-0.0120000005699694,"2025-04-27 07:00:00 CEST","2025-04-27","07"
3,"hossegor",2025-04-27 06:00:00,-1.11300005286466,"2025-04-27 08:00:00 CEST","2025-04-27","08"
3,"hossegor",2025-04-27 07:00:00,-2.03200009651482,"2025-04-27 09:00:00 CEST","2025-04-27","09"
3,"hossegor",2025-04-27 08:00:00,-2.5100001192186,"2025-04-27 10:00:00 CEST","2025-04-27","10"
3,"hossegor",2025-04-27 09:00:00,-2.46500011708122,"2025-04-27 11:00:00 CEST","2025-04-27","11"
3,"hossegor",2025-04-27 10:00:00,-1.93300009181257,"2025-04-27 12:00:00 CEST","2025-04-27","12"
3,"hossegor",2025-04-27 11:00:00,-1.0590000502998,"2025-04-27 13:00:00 CEST","2025-04-27","13"
3,"hossegor",2025-04-27 12:00:00,-0.0550000026123598,"2025-04-27 14:00:00 CEST","2025-04-27","14"
3,"hossegor",2025-04-27 13:00:00,0.831000039470382,"2025-04-27 15:00:00 CEST","2025-04-27","15"
3,"hossegor",2025-04-27 14:00:00,1.38100006559398,"2025-04-27 16:00:00 CEST","2025-04-27","16"
3,"hossegor",2025-04-27 15:00:00,1.47500007005874,"2025-04-27 17:00:00 CEST","2025-04-27","17"
3,"hossegor",2025-04-27 16:00:00,1.06500005058479,"2025-04-27 18:00:00 CEST","2025-04-27","18"
3,"hossegor",2025-04-27 17:00:00,0.237000011256896,"2025-04-27 19:00:00 CEST","2025-04-27","19"
3,"hossegor",2025-04-27 18:00:00,-0.829000039375387,"2025-04-27 20:00:00 CEST","2025-04-27","20"
3,"hossegor",2025-04-27 19:00:00,-1.83400008711033,"2025-04-27 21:00:00 CEST","2025-04-27","21"
3,"hossegor",2025-04-27 20:00:00,-2.46300011698622,"2025-04-27 22:00:00 CEST","2025-04-27","22"
3,"hossegor",2025-04-27 21:00:00,-2.56600012187846,"2025-04-27 23:00:00 CEST","2025-04-27","23"
3,"hossegor",2025-04-27 22:00:00,-2.14300010178704,"2025-04-28 00:00:00 CEST","2025-04-28","00"
3,"hossegor",2025-04-27 23:00:00,-1.32300006283913,"2025-04-28 01:00:00 CEST","2025-04-28","01"
3,"hossegor",2025-04-28,-0.305000014486723,"2025-04-28 02:00:00 CEST","2025-04-28","02"
3,"hossegor",2025-04-28 01:00:00,0.696000033058226,"2025-04-28 03:00:00 CEST","2025-04-28","03"
3,"hossegor",2025-04-28 02:00:00,1.39300006616395,"2025-04-28 04:00:00 CEST","2025-04-28","04"
3,"hossegor",2025-04-28 03:00:00,1.65200007846579,"2025-04-28 05:00:00 CEST","2025-04-28","05"
3,"hossegor",2025-04-28 04:00:00,1.41600006725639,"2025-04-28 06:00:00 CEST","2025-04-28","06"
3,"hossegor",2025-04-28 05:00:00,0.704000033438206,"2025-04-28 07:00:00 CEST","2025-04-28","07"
3,"hossegor",2025-04-28 06:00:00,-0.335000015911646,"2025-04-28 08:00:00 CEST","2025-04-28","08"
3,"hossegor",2025-04-28 07:00:00,-1.42900006787386,"2025-04-28 09:00:00 CEST","2025-04-28","09"
3,"hossegor",2025-04-28 08:00:00,-2.2350001061568,"2025-04-28 10:00:00 CEST","2025-04-28","10"
3,"hossegor",2025-04-28 09:00:00,-2.53800012054853,"2025-04-28 11:00:00 CEST","2025-04-28","11"
3,"hossegor",2025-04-28 10:00:00,-2.31000010971911,"2025-04-28 12:00:00 CEST","2025-04-28","12"
3,"hossegor",2025-04-28 11:00:00,-1.62000007694587,"2025-04-28 13:00:00 CEST","2025-04-28","13"
3,"hossegor",2025-04-28 12:00:00,-0.657000031205826,"2025-04-28 14:00:00 CEST","2025-04-28","14"
3,"hossegor",2025-04-28 13:00:00,0.367000017431565,"2025-04-28 15:00:00 CEST","2025-04-28","15"
3,"hossegor",2025-04-28 14:00:00,1.17000005557202,"2025-04-28 16:00:00 CEST","2025-04-28","16"
3,"hossegor",2025-04-28 15:00:00,1.57300007471349,"2025-04-28 17:00:00 CEST","2025-04-28","17"
3,"hossegor",2025-04-28 16:00:00,1.49600007105619,"2025-04-28 18:00:00 CEST","2025-04-28","18"
3,"hossegor",2025-04-28 17:00:00,0.923000043840148,"2025-04-28 19:00:00 CEST","2025-04-28","19"
3,"hossegor",2025-04-28 18:00:00,-0.0170000008074567,"2025-04-28 20:00:00 CEST","2025-04-28","20"
3,"hossegor",2025-04-28 19:00:00,-1.11000005272217,"2025-04-28 21:00:00 CEST","2025-04-28","21"
3,"hossegor",2025-04-28 20:00:00,-2.0410000969423,"2025-04-28 22:00:00 CEST","2025-04-28","22"
3,"hossegor",2025-04-28 21:00:00,-2.51500011945609,"2025-04-28 23:00:00 CEST","2025-04-28","23"
3,"hossegor",2025-04-28 22:00:00,-2.45400011655875,"2025-04-29 00:00:00 CEST","2025-04-29","00"
3,"hossegor",2025-04-28 23:00:00,-1.90600009053014,"2025-04-29 01:00:00 CEST","2025-04-29","01"
3,"hossegor",2025-04-29,-1.00700004782993,"2025-04-29 02:00:00 CEST","2025-04-29","02"
3,"hossegor",2025-04-29 01:00:00,0.0290000013774261,"2025-04-29 03:00:00 CEST","2025-04-29","03"
3,"hossegor",2025-04-29 02:00:00,0.942000044742599,"2025-04-29 04:00:00 CEST","2025-04-29","04"
3,"hossegor",2025-04-29 03:00:00,1.50600007153116,"2025-04-29 05:00:00 CEST","2025-04-29","05"
3,"hossegor",2025-04-29 04:00:00,1.61700007680338,"2025-04-29 06:00:00 CEST","2025-04-29","06"
3,"hossegor",2025-04-29 05:00:00,1.22700005827937,"2025-04-29 07:00:00 CEST","2025-04-29","07"
3,"hossegor",2025-04-29 06:00:00,0.414000019663945,"2025-04-29 08:00:00 CEST","2025-04-29","08"
3,"hossegor",2025-04-29 07:00:00,-0.639000030350871,"2025-04-29 09:00:00 CEST","2025-04-29","09"
3,"hossegor",2025-04-29 08:00:00,-1.63800007780083,"2025-04-29 10:00:00 CEST","2025-04-29","10"
3,"hossegor",2025-04-29 09:00:00,-2.2740001080092,"2025-04-29 11:00:00 CEST","2025-04-29","11"
3,"hossegor",2025-04-29 10:00:00,-2.39700011385139,"2025-04-29 12:00:00 CEST","2025-04-29","12"
3,"hossegor",2025-04-29 11:00:00,-2.00700009532738,"2025-04-29 13:00:00 CEST","2025-04-29","13"
3,"hossegor",2025-04-29 12:00:00,-1.22900005837437,"2025-04-29 14:00:00 CEST","2025-04-29","14"
3,"hossegor",2025-04-29 13:00:00,-0.249000011826865,"2025-04-29 15:00:00 CEST","2025-04-29","15"
3,"hossegor",2025-04-29 14:00:00,0.689000032725744,"2025-04-29 16:00:00 CEST","2025-04-29","16"
3,"hossegor",2025-04-29 15:00:00,1.34600006393157,"2025-04-29 17:00:00 CEST","2025-04-29","17"
3,"hossegor",2025-04-29 16:00:00,1.58400007523596,"2025-04-29 18:00:00 CEST","2025-04-29","18"
3,"hossegor",2025-04-29 17:00:00,1.34400006383657,"2025-04-29 19:00:00 CEST","2025-04-29","19"
3,"hossegor",2025-04-29 18:00:00,0.6670000316808,"2025-04-29 20:00:00 CEST","2025-04-29","20"
3,"hossegor",2025-04-29 19:00:00,-0.317000015056692,"2025-04-29 21:00:00 CEST","2025-04-29","21"
3,"hossegor",2025-04-29 20:00:00,-1.36700006492902,"2025-04-29 22:00:00 CEST","2025-04-29","22"
3,"hossegor",2025-04-29 21:00:00,-2.14900010207202,"2025-04-29 23:00:00 CEST","2025-04-29","23"
3,"hossegor",2025-04-29 22:00:00,-2.46300011698622,"2025-04-30 00:00:00 CEST","2025-04-30","00"
3,"hossegor",2025-04-29 23:00:00,-2.26300010748673,"2025-04-30 01:00:00 CEST","2025-04-30","01"
3,"hossegor",2025-04-30,-1.62800007732585,"2025-04-30 02:00:00 CEST","2025-04-30","02"
3,"hossegor",2025-04-30 01:00:00,-0.71000003372319,"2025-04-30 03:00:00 CEST","2025-04-30","03"
3,"hossegor",2025-04-30 02:00:00,0.25500001211185,"2025-04-30 04:00:00 CEST","2025-04-30","04"
3,"hossegor",2025-04-30 03:00:00,1.0210000484949,"2025-04-30 05:00:00 CEST","2025-04-30","05"
3,"hossegor",2025-04-30 04:00:00,1.42800006782636,"2025-04-30 06:00:00 CEST","2025-04-30","06"
3,"hossegor",2025-04-30 05:00:00,1.39000006602146,"2025-04-30 07:00:00 CEST","2025-04-30","07"
3,"hossegor",2025-04-30 06:00:00,0.908000043127686,"2025-04-30 08:00:00 CEST","2025-04-30","08"
3,"hossegor",2025-04-30 07:00:00,0.0850000040372834,"2025-04-30 09:00:00 CEST","2025-04-30","09"
3,"hossegor",2025-04-30 08:00:00,-0.893000042415224,"2025-04-30 10:00:00 CEST","2025-04-30","10"
3,"hossegor",2025-04-30 09:00:00,-1.72900008212309,"2025-04-30 11:00:00 CEST","2025-04-30","11"
3,"hossegor",2025-04-30 10:00:00,-2.18100010359194,"2025-04-30 12:00:00 CEST","2025-04-30","12"
3,"hossegor",2025-04-30 11:00:00,-2.14000010164455,"2025-04-30 13:00:00 CEST","2025-04-30","13"
3,"hossegor",2025-04-30 12:00:00,-1.66200007894076,"2025-04-30 14:00:00 CEST","2025-04-30","14"
3,"hossegor",2025-04-30 13:00:00,-0.866000041132793,"2025-04-30 15:00:00 CEST","2025-04-30","15"
3,"hossegor",2025-04-30 14:00:00,0.0560000026598573,"2025-04-30 16:00:00 CEST","2025-04-30","16"
3,"hossegor",2025-04-30 15:00:00,0.866000041132793,"2025-04-30 17:00:00 CEST","2025-04-30","17"
3,"hossegor",2025-04-30 16:00:00,1.35700006445404,"2025-04-30 18:00:00 CEST","2025-04-30","18"
3,"hossegor",2025-04-30 17:00:00,1.44700006872881,"2025-04-30 19:00:00 CEST","2025-04-30","19"
3,"hossegor",2025-04-30 18:00:00,1.09300005191471,"2025-04-30 20:00:00 CEST","2025-04-30","20"
3,"hossegor",2025-04-30 19:00:00,0.381000018096529,"2025-04-30 21:00:00 CEST","2025-04-30","21"
3,"hossegor",2025-04-30 20:00:00,-0.567000026931055,"2025-04-30 22:00:00 CEST","2025-04-30","22"
3,"hossegor",2025-04-30 21:00:00,-1.4890000707237,"2025-04-30 23:00:00 CEST","2025-04-30","23"
3,"hossegor",2025-04-30 22:00:00,-2.09800009964965,"2025-05-01 00:00:00 CEST","2025-05-01","00"
3,"hossegor",2025-04-30 23:00:00,-2.27200010791421,"2025-05-01 01:00:00 CEST","2025-05-01","01"
3,"hossegor",2025-05-01,-1.98500009428244,"2025-05-01 02:00:00 CEST","2025-05-01","02"
3,"hossegor",2025-05-01 01:00:00,-1.3340000633616,"2025-05-01 03:00:00 CEST","2025-05-01","03"
3,"hossegor",2025-05-01 02:00:00,-0.493000023416243,"2025-05-01 04:00:00 CEST","2025-05-01","04"
3,"hossegor",2025-05-01 03:00:00,0.347000016481616,"2025-05-01 05:00:00 CEST","2025-05-01","05"
3,"hossegor",2025-05-01 04:00:00,0.954000045312569,"2025-05-01 06:00:00 CEST","2025-05-01","06"
3,"hossegor",2025-05-01 05:00:00,1.22100005799439,"2025-05-01 07:00:00 CEST","2025-05-01","07"
3,"hossegor",2025-05-01 06:00:00,1.07900005124975,"2025-05-01 08:00:00 CEST","2025-05-01","08"
3,"hossegor",2025-05-01 07:00:00,0.570000027073547,"2025-05-01 09:00:00 CEST","2025-05-01","09"
3,"hossegor",2025-05-01 08:00:00,-0.207000009831972,"2025-05-01 10:00:00 CEST","2025-05-01","10"
3,"hossegor",2025-05-01 09:00:00,-1.0600000503473,"2025-05-01 11:00:00 CEST","2025-05-01","11"
3,"hossegor",2025-05-01 10:00:00,-1.71800008160062,"2025-05-01 12:00:00 CEST","2025-05-01","12"
3,"hossegor",2025-05-01 11:00:00,-1.99800009489991,"2025-05-01 13:00:00 CEST","2025-05-01","13"
3,"hossegor",2025-05-01 12:00:00,-1.84800008777529,"2025-05-01 14:00:00 CEST","2025-05-01","14"
3,"hossegor",2025-05-01 13:00:00,-1.3350000634091,"2025-05-01 15:00:00 CEST","2025-05-01","15"
3,"hossegor",2025-05-01 14:00:00,-0.589000027975999,"2025-05-01 16:00:00 CEST","2025-05-01","16"
3,"hossegor",2025-05-01 15:00:00,0.224000010639429,"2025-05-01 17:00:00 CEST","2025-05-01","17"
3,"hossegor",2025-05-01 16:00:00,0.87100004137028,"2025-05-01 18:00:00 CEST","2025-05-01","18"
3,"hossegor",2025-05-01 17:00:00,1.22300005808938,"2025-05-01 19:00:00 CEST","2025-05-01","19"
3,"hossegor",2025-05-01 18:00:00,1.20800005737692,"2025-05-01 20:00:00 CEST","2025-05-01","20"
3,"hossegor",2025-05-01 19:00:00,0.829000039375387,"2025-05-01 21:00:00 CEST","2025-05-01","21"
3,"hossegor",2025-05-01 20:00:00,0.14500000688713,"2025-05-01 22:00:00 CEST","2025-05-01","22"
3,"hossegor",2025-05-01 21:00:00,-0.71000003372319,"2025-05-01 23:00:00 CEST","2025-05-01","23"
3,"hossegor",2025-05-01 22:00:00,-1.47500007005874,"2025-05-02 00:00:00 CEST","2025-05-02","00"
3,"hossegor",2025-05-01 23:00:00,-1.94100009219255,"2025-05-02 01:00:00 CEST","2025-05-02","01"
3,"hossegor",2025-05-02,-2.01000009546988,"2025-05-02 02:00:00 CEST","2025-05-02","02"
3,"hossegor",2025-05-02 01:00:00,-1.69700008060317,"2025-05-02 03:00:00 CEST","2025-05-02","03"
3,"hossegor",2025-05-02 02:00:00,-1.1000000522472,"2025-05-02 04:00:00 CEST","2025-05-02","04"
3,"hossegor",2025-05-02 03:00:00,-0.362000017194077,"2025-05-02 05:00:00 CEST","2025-05-02","05"
3,"hossegor",2025-05-02 04:00:00,0.312000014819205,"2025-05-02 06:00:00 CEST","2025-05-02","06"
3,"hossegor",2025-05-02 05:00:00,0.771000036620535,"2025-05-02 07:00:00 CEST","2025-05-02","07"
3,"hossegor",2025-05-02 06:00:00,0.936000044457614,"2025-05-02 08:00:00 CEST","2025-05-02","08"
3,"hossegor",2025-05-02 07:00:00,0.779000037000515,"2025-05-02 09:00:00 CEST","2025-05-02","09"
3,"hossegor",2025-05-02 08:00:00,0.322000015294179,"2025-05-02 10:00:00 CEST","2025-05-02","10"
3,"hossegor",2025-05-02 09:00:00,-0.351000016671605,"2025-05-02 11:00:00 CEST","2025-05-02","11"
3,"hossegor",2025-05-02 10:00:00,-1.04200004949234,"2025-05-02 12:00:00 CEST","2025-05-02","12"
3,"hossegor",2025-05-02 11:00:00,-1.53500007290859,"2025-05-02 13:00:00 CEST","2025-05-02","13"
3,"hossegor",2025-05-02 12:00:00,-1.70500008098315,"2025-05-02 14:00:00 CEST","2025-05-02","14"
3,"hossegor",2025-05-02 13:00:00,-1.51900007214863,"2025-05-02 15:00:00 CEST","2025-05-02","15"
3,"hossegor",2025-05-02 14:00:00,-1.03800004930235,"2025-05-02 16:00:00 CEST","2025-05-02","16"
3,"hossegor",2025-05-02 15:00:00,-0.379000018001534,"2025-05-02 17:00:00 CEST","2025-05-02","17"
3,"hossegor",2025-05-02 16:00:00,0.273000012966804,"2025-05-02 18:00:00 CEST","2025-05-02","18"
3,"hossegor",2025-05-02 17:00:00,0.76500003633555,"2025-05-02 19:00:00 CEST","2025-05-02","19"
3,"hossegor",2025-05-02 18:00:00,1.00800004787743,"2025-05-02 20:00:00 CEST","2025-05-02","20"
3,"hossegor",2025-05-02 19:00:00,0.957000045455061,"2025-05-02 21:00:00 CEST","2025-05-02","21"
3,"hossegor",2025-05-02 20:00:00,0.613000029115938,"2025-05-02 22:00:00 CEST","2025-05-02","22"
3,"hossegor",2025-05-02 21:00:00,0.020000000949949,"2025-05-02 23:00:00 CEST","2025-05-02","23"
3,"hossegor",2025-05-02 22:00:00,-0.696000033058226,"2025-05-03 00:00:00 CEST","2025-05-03","00"
3,"hossegor",2025-05-02 23:00:00,-1.31700006255414,"2025-05-03 01:00:00 CEST","2025-05-03","01"
3,"hossegor",2025-05-03,-1.68400007998571,"2025-05-03 02:00:00 CEST","2025-05-03","02"
3,"hossegor",2025-05-03 01:00:00,-1.7280000820756,"2025-05-03 03:00:00 CEST","2025-05-03","03"
3,"hossegor",2025-05-03 02:00:00,-1.45700006920379,"2025-05-03 04:00:00 CEST","2025-05-03","04"
3,"hossegor",2025-05-03 03:00:00,-0.957000045455061,"2025-05-03 05:00:00 CEST","2025-05-03","05"
3,"hossegor",2025-05-03 04:00:00,-0.366000017384067,"2025-05-03 06:00:00 CEST","2025-05-03","06"
3,"hossegor",2025-05-03 05:00:00,0.166000007884577,"2025-05-03 07:00:00 CEST","2025-05-03","07"
3,"hossegor",2025-05-03 06:00:00,0.527000025031157,"2025-05-03 08:00:00 CEST","2025-05-03","08"
3,"hossegor",2025-05-03 07:00:00,0.65900003130082,"2025-05-03 09:00:00 CEST","2025-05-03","09"
3,"hossegor",2025-05-03 08:00:00,0.535000025411136,"2025-05-03 10:00:00 CEST","2025-05-03","10"
3,"hossegor",2025-05-03 09:00:00,0.169000008027069,"2025-05-03 11:00:00 CEST","2025-05-03","11"
3,"hossegor",2025-05-03 10:00:00,-0.359000017051585,"2025-05-03 12:00:00 CEST","2025-05-03","12"
3,"hossegor",2025-05-03 11:00:00,-0.894000042462721,"2025-05-03 13:00:00 CEST","2025-05-03","13"
3,"hossegor",2025-05-03 12:00:00,-1.27800006070174,"2025-05-03 14:00:00 CEST","2025-05-03","14"
3,"hossegor",2025-05-03 13:00:00,-1.40800006687641,"2025-05-03 15:00:00 CEST","2025-05-03","15"
3,"hossegor",2025-05-03 14:00:00,-1.25800005975179,"2025-05-03 16:00:00 CEST","2025-05-03","16"
3,"hossegor",2025-05-03 15:00:00,-0.870000041322783,"2025-05-03 17:00:00 CEST","2025-05-03","17"
3,"hossegor",2025-05-03 16:00:00,-0.335000015911646,"2025-05-03 18:00:00 CEST","2025-05-03","18"
3,"hossegor",2025-05-03 17:00:00,0.190000009024516,"2025-05-03 19:00:00 CEST","2025-05-03","19"
3,"hossegor",2025-05-03 18:00:00,0.595000028260984,"2025-05-03 20:00:00 CEST","2025-05-03","20"
3,"hossegor",2025-05-03 19:00:00,0.802000038092956,"2025-05-03 21:00:00 CEST","2025-05-03","21"
3,"hossegor",2025-05-03 20:00:00,0.776000036858022,"2025-05-03 22:00:00 CEST","2025-05-03","22"
3,"hossegor",2025-05-03 21:00:00,0.511000024271198,"2025-05-03 23:00:00 CEST","2025-05-03","23"
3,"hossegor",2025-05-03 22:00:00,0.0270000012824312,"2025-05-04 00:00:00 CEST","2025-05-04","00"
3,"hossegor",2025-05-03 23:00:00,-0.563000026741065,"2025-05-04 01:00:00 CEST","2025-05-04","01"
3,"hossegor",2025-05-04,-1.09300005191471,"2025-05-04 02:00:00 CEST","2025-05-04","02"
3,"hossegor",2025-05-04 01:00:00,-1.42600006773137,"2025-05-04 03:00:00 CEST","2025-05-04","03"
3,"hossegor",2025-05-04 02:00:00,-1.50300007138867,"2025-05-04 04:00:00 CEST","2025-05-04","04"
3,"hossegor",2025-05-04 03:00:00,-1.31800006260164,"2025-05-04 05:00:00 CEST","2025-05-04","05"
3,"hossegor",2025-05-04 04:00:00,-0.943000044790097,"2025-05-04 06:00:00 CEST","2025-05-04","06"
3,"hossegor",2025-05-04 05:00:00,-0.477000022656284,"2025-05-04 07:00:00 CEST","2025-05-04","07"
3,"hossegor",2025-05-04 06:00:00,-0.0370000017574057,"2025-05-04 08:00:00 CEST","2025-05-04","08"
3,"hossegor",2025-05-04 07:00:00,0.289000013726763,"2025-05-04 09:00:00 CEST","2025-05-04","09"
3,"hossegor",2025-05-04 08:00:00,0.449000021326356,"2025-05-04 10:00:00 CEST","2025-05-04","10"
3,"hossegor",2025-05-04 09:00:00,0.401000019046478,"2025-05-04 11:00:00 CEST","2025-05-04","11"
3,"hossegor",2025-05-04 10:00:00,0.146000006934628,"2025-05-04 12:00:00 CEST","2025-05-04","12"
3,"hossegor",2025-05-04 11:00:00,-0.270000012824312,"2025-05-04 13:00:00 CEST","2025-05-04","13"
3,"hossegor",2025-05-04 12:00:00,-0.724000034388155,"2025-05-04 14:00:00 CEST","2025-05-04","14"
3,"hossegor",2025-05-04 13:00:00,-1.06900005077478,"2025-05-04 15:00:00 CEST","2025-05-04","15"
3,"hossegor",2025-05-04 14:00:00,-1.22000005794689,"2025-05-04 16:00:00 CEST","2025-05-04","16"
3,"hossegor",2025-05-04 15:00:00,-1.14000005414709,"2025-05-04 17:00:00 CEST","2025-05-04","17"
3,"hossegor",2025-05-04 16:00:00,-0.856000040657818,"2025-05-04 18:00:00 CEST","2025-05-04","18"
3,"hossegor",2025-05-04 17:00:00,-0.436000020708889,"2025-05-04 19:00:00 CEST","2025-05-04","19"
3,"hossegor",2025-05-04 18:00:00,0.0100000004749745,"2025-05-04 20:00:00 CEST","2025-05-04","20"
3,"hossegor",2025-05-04 19:00:00,0.380000018049031,"2025-05-04 21:00:00 CEST","2025-05-04","21"
3,"hossegor",2025-05-04 20:00:00,0.610000028973445,"2025-05-04 22:00:00 CEST","2025-05-04","22"
3,"hossegor",2025-05-04 21:00:00,0.656000031158328,"2025-05-04 23:00:00 CEST","2025-05-04","23"
3,"hossegor",2025-05-04 22:00:00,0.492000023368746,"2025-05-05 00:00:00 CEST","2025-05-05","00"
3,"hossegor",2025-05-04 23:00:00,0.117000005557202,"2025-05-05 01:00:00 CEST","2025-05-05","01"
3,"hossegor",2025-05-05,-0.379000018001534,"2025-05-05 02:00:00 CEST","2025-05-05","02"
3,"hossegor",2025-05-05 01:00:00,-0.872000041417778,"2025-05-05 03:00:00 CEST","2025-05-05","03"
3,"hossegor",2025-05-05 02:00:00,-1.22800005832687,"2025-05-05 04:00:00 CEST","2025-05-05","04"
3,"hossegor",2025-05-05 03:00:00,-1.37100006511901,"2025-05-05 05:00:00 CEST","2025-05-05","05"
3,"hossegor",2025-05-05 04:00:00,-1.28700006112922,"2025-05-05 06:00:00 CEST","2025-05-05","06"
3,"hossegor",2025-05-05 05:00:00,-1.01200004806742,"2025-05-05 07:00:00 CEST","2025-05-05","07"
3,"hossegor",2025-05-05 06:00:00,-0.621000029495917,"2025-05-05 08:00:00 CEST","2025-05-05","08"
3,"hossegor",2025-05-05 07:00:00,-0.214000010164455,"2025-05-05 09:00:00 CEST","2025-05-05","09"
3,"hossegor",2025-05-05 08:00:00,0.133000006317161,"2025-05-05 10:00:00 CEST","2025-05-05","10"
3,"hossegor",2025-05-05 09:00:00,0.351000016671605,"2025-05-05 11:00:00 CEST","2025-05-05","11"
3,"hossegor",2025-05-05 10:00:00,0.394000018713996,"2025-05-05 12:00:00 CEST","2025-05-05","12"
3,"hossegor",2025-05-05 11:00:00,0.227000010781921,"2025-05-05 13:00:00 CEST","2025-05-05","13"
3,"hossegor",2025-05-05 12:00:00,-0.121000005747192,"2025-05-05 14:00:00 CEST","2025-05-05","14"
3,"hossegor",2025-05-05 13:00:00,-0.540000025648624,"2025-05-05 15:00:00 CEST","2025-05-05","15"
3,"hossegor",2025-05-05 14:00:00,-0.907000043080188,"2025-05-05 16:00:00 CEST","2025-05-05","16"
3,"hossegor",2025-05-05 15:00:00,-1.11400005291216,"2025-05-05 17:00:00 CEST","2025-05-05","17"
3,"hossegor",2025-05-05 16:00:00,-1.11700005305465,"2025-05-05 18:00:00 CEST","2025-05-05","18"
3,"hossegor",2025-05-05 17:00:00,-0.916000043507665,"2025-05-05 19:00:00 CEST","2025-05-05","19"
3,"hossegor",2025-05-05 18:00:00,-0.560000026598573,"2025-05-05 20:00:00 CEST","2025-05-05","20"
3,"hossegor",2025-05-05 19:00:00,-0.14500000688713,"2025-05-05 21:00:00 CEST","2025-05-05","21"
3,"hossegor",2025-05-05 20:00:00,0.249000011826865,"2025-05-05 22:00:00 CEST","2025-05-05","22"
3,"hossegor",2025-05-05 21:00:00,0.548000026028603,"2025-05-05 23:00:00 CEST","2025-05-05","23"
3,"hossegor",2025-05-05 22:00:00,0.683000032440759,"2025-05-06 00:00:00 CEST","2025-05-06","00"
3,"hossegor",2025-05-05 23:00:00,0.602000028593466,"2025-05-06 01:00:00 CEST","2025-05-06","01"
3,"hossegor",2025-05-06,0.290000013774261,"2025-05-06 02:00:00 CEST","2025-05-06","02"
3,"hossegor",2025-05-06 01:00:00,-0.195000009262003,"2025-05-06 03:00:00 CEST","2025-05-06","03"
3,"hossegor",2025-05-06 02:00:00,-0.712000033818185,"2025-05-06 04:00:00 CEST","2025-05-06","04"
3,"hossegor",2025-05-06 03:00:00,-1.12400005338714,"2025-05-06 05:00:00 CEST","2025-05-06","05"
3,"hossegor",2025-05-06 04:00:00,-1.34600006393157,"2025-05-06 06:00:00 CEST","2025-05-06","06"
3,"hossegor",2025-05-06 05:00:00,-1.33600006345659,"2025-05-06 07:00:00 CEST","2025-05-06","07"
3,"hossegor",2025-05-06 06:00:00,-1.11200005281717,"2025-05-06 08:00:00 CEST","2025-05-06","08"
